-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:1:1-36:12
	package
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:2:5-29
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:6:5-67
	android:name
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [com.facebook.react:react-native:0.41.2] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.41.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:23.4.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.fbui.textlayoutbuilder\textlayoutbuilder\1.0.0\AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:0.11.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fresco\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.fresco\drawee\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
